,"Instructions
Enter stock symbol in cell B4",,,,,POWERED BY
,,,,,,Google Finance
,,,,,,
,mara,<< enter a symbol,,,,
,,"<< optionally, enter an exchange (ex: NASDAQ, NYSE)",,,,
,,,,,,
,Marathon Digital Holdings Inc,,,,,
,,,,,,
,Current Price,,Change,% Change,,
,8.87,,+1.02,+12.99%,,
,,,,,,
,,,,,,
,Market Cap,P/E Ratio,Beta,,,
,"1,036M",-,5.07,,,
,,,,,,70 Months
,,,,,,
,,,,,,
,mara,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Date,Open,High,Low,Close,Volume
,"May 22, 2017",4.72,4.72,2.60,2.88,"2,729,375"
,"May 23, 2017",3.36,4.48,3.04,3.84,"1,972,946"
,"May 24, 2017",4.03,6.05,4.03,4.50,"5,468,625"
,"May 25, 2017",4.98,5.59,3.92,4.06,"3,031,141"
,"May 26, 2017",4.20,4.32,3.43,3.98,"940,636"
,"May 30, 2017",3.68,3.97,3.49,3.97,"440,407"
,"May 31, 2017",3.68,3.97,3.02,3.62,"535,799"
,"Jun 1, 2017",3.28,3.81,3.28,3.52,"323,091"
,"Jun 2, 2017",3.45,4.88,3.45,4.32,"2,519,597"
,"Jun 5, 2017",4.32,4.32,3.45,3.52,"1,880,468"
,"Jun 6, 2017",3.68,4.14,3.36,3.73,"2,154,338"
,"Jun 7, 2017",3.84,3.84,3.38,3.60,"983,523"
,"Jun 8, 2017",3.60,3.60,3.23,3.36,"839,267"
,"Jun 9, 2017",3.44,3.47,3.07,3.20,"922,289"
,"Jun 12, 2017",2.88,3.20,2.73,3.12,"1,119,786"
,"Jun 13, 2017",3.12,3.18,2.90,3.12,"304,066"
,"Jun 14, 2017",2.96,3.36,2.72,2.88,"1,534,256"
,"Jun 15, 2017",2.85,2.88,2.56,2.56,"1,257,543"
,"Jun 16, 2017",2.67,2.67,2.40,2.60,"1,015,745"
,"Jun 19, 2017",2.50,2.72,2.32,2.56,"1,046,384"
,"Jun 20, 2017",2.56,2.56,2.00,2.46,"1,816,474"
,"Jun 21, 2017",2.51,5.42,2.25,4.86,"14,836,763"
,"Jun 22, 2017",4.48,5.90,3.52,3.52,"15,248,793"
,"Jun 23, 2017",3.94,7.68,3.84,5.36,"34,145,038"
,"Jun 26, 2017",6.72,8.82,5.95,8.14,"32,945,828"
,"Jun 27, 2017",8.11,8.13,6.72,7.36,"7,608,424"
,"Jun 28, 2017",6.40,7.04,5.77,6.10,"5,286,457"
,"Jun 29, 2017",6.41,8.32,5.13,6.56,"9,703,807"
,"Jun 30, 2017",6.24,6.56,5.76,6.05,"3,490,607"
,"Jul 3, 2017",6.08,6.11,5.76,5.92,"1,261,866"
,"Jul 5, 2017",5.81,5.92,5.28,5.38,"1,782,066"
,"Jul 6, 2017",5.60,7.52,5.38,6.56,"10,566,168"
,"Jul 7, 2017",7.04,7.04,5.70,5.84,"3,708,186"
,"Jul 10, 2017",6.08,6.26,5.76,6.08,"1,351,134"
,"Jul 11, 2017",6.16,6.16,5.60,5.92,"1,586,368"
,"Jul 12, 2017",5.92,6.08,5.44,5.60,"1,387,692"
,"Jul 13, 2017",5.71,5.71,4.80,5.30,"2,461,766"
,"Jul 14, 2017",5.45,5.45,4.80,5.04,"1,189,647"
,"Jul 17, 2017",5.12,5.15,4.67,4.80,"1,162,926"
,"Jul 18, 2017",4.88,4.96,4.58,4.64,"977,434"
,"Jul 19, 2017",5.12,5.12,4.48,4.85,"648,552"
,"Jul 20, 2017",4.80,4.80,4.52,4.56,"700,984"
,"Jul 21, 2017",4.79,4.79,4.16,4.17,"1,778,155"
,"Jul 24, 2017",4.22,4.32,4.00,4.16,"737,820"
,"Jul 25, 2017",4.32,5.12,4.00,4.80,"2,981,295"
,"Jul 26, 2017",4.65,5.44,4.16,4.32,"2,763,045"
,"Jul 27, 2017",4.32,4.78,4.00,4.19,"1,138,221"
,"Jul 28, 2017",4.32,4.48,4.08,4.15,"483,501"
,"Jul 31, 2017",4.32,5.12,4.32,4.96,"3,086,314"
,"Aug 1, 2017",5.12,5.12,4.48,4.56,"1,121,403"
,"Aug 2, 2017",4.48,4.70,4.11,4.14,"1,083,632"
,"Aug 3, 2017",4.48,4.80,4.16,4.40,"894,596"
,"Aug 4, 2017",4.24,4.48,4.24,4.31,"309,876"
,"Aug 7, 2017",4.24,4.45,4.16,4.29,"305,944"
,"Aug 8, 2017",4.39,4.64,4.22,4.35,"674,917"
,"Aug 9, 2017",4.40,4.59,4.21,4.32,"615,934"
,"Aug 10, 2017",3.84,4.19,3.52,4.04,"1,356,475"
,"Aug 11, 2017",3.87,4.16,3.68,4.00,"290,294"
,"Aug 14, 2017",4.08,4.54,3.88,4.47,"899,295"
,"Aug 15, 2017",4.48,4.48,3.86,4.21,"1,277,509"
,"Aug 16, 2017",4.16,4.31,3.92,4.13,"923,245"
,"Aug 17, 2017",4.16,4.39,4.00,4.14,"823,326"
,"Aug 18, 2017",4.24,5.11,4.06,4.88,"3,030,815"
,"Aug 21, 2017",4.80,4.80,4.21,4.61,"1,037,312"
,"Aug 22, 2017",4.61,4.64,4.24,4.24,"560,786"
,"Aug 23, 2017",4.45,4.64,4.24,4.29,"656,382"
,"Aug 24, 2017",4.32,4.96,4.32,4.43,"1,682,187"
,"Aug 25, 2017",4.65,4.79,4.48,4.64,"456,637"
,"Aug 28, 2017",4.53,5.72,4.41,5.21,"2,794,041"
,"Aug 29, 2017",5.28,6.70,5.28,6.11,"6,047,416"
,"Aug 30, 2017",5.90,6.08,5.60,5.92,"1,732,057"
,"Aug 31, 2017",5.92,7.60,5.62,7.01,"7,439,998"
,"Sep 1, 2017",6.96,7.92,6.40,6.56,"7,593,305"
,"Sep 5, 2017",6.86,6.88,6.12,6.16,"1,372,976"
,"Sep 6, 2017",6.40,7.04,6.38,6.69,"1,424,246"
,"Sep 7, 2017",6.40,6.70,6.24,6.63,"907,363"
,"Sep 8, 2017",6.56,7.51,6.48,6.96,"4,044,850"
,"Sep 11, 2017",6.99,7.10,6.24,6.31,"1,357,043"
,"Sep 12, 2017",6.56,6.56,5.60,5.92,"1,720,757"
,"Sep 13, 2017",5.60,5.92,5.60,5.69,"644,543"
,"Sep 14, 2017",5.60,6.14,5.44,6.08,"1,055,207"
,"Sep 15, 2017",6.08,6.24,5.87,5.92,"560,826"
,"Sep 18, 2017",5.76,6.08,5.60,5.80,"584,243"
,"Sep 19, 2017",5.76,5.76,5.44,5.48,"907,728"
,"Sep 20, 2017",5.58,6.08,5.44,6.08,"1,138,729"
,"Sep 21, 2017",5.65,6.48,5.65,6.16,"879,843"
,"Sep 22, 2017",6.38,6.40,6.08,6.33,"511,631"
,"Sep 25, 2017",6.40,6.83,5.84,6.21,"784,391"
,"Sep 26, 2017",6.24,8.00,5.92,7.60,"6,806,720"
,"Sep 27, 2017",7.36,8.96,6.75,8.16,"14,775,872"
,"Sep 28, 2017",8.24,9.28,7.20,7.52,"6,953,148"
,"Sep 29, 2017",7.23,7.84,6.72,6.80,"3,025,032"
,"Oct 2, 2017",6.88,7.36,6.72,7.12,"1,029,093"
,"Oct 3, 2017",7.04,7.52,7.04,7.20,"1,434,758"
,"Oct 4, 2017",7.20,7.36,6.59,6.96,"1,533,488"
,"Oct 5, 2017",7.17,7.17,6.56,6.77,"1,081,343"
,"Oct 6, 2017",6.76,6.88,6.08,6.57,"974,849"
,"Oct 9, 2017",6.40,6.56,6.08,6.16,"930,631"
,"Oct 10, 2017",6.56,6.72,6.24,6.59,"639,006"
,"Oct 11, 2017",6.40,6.69,6.33,6.40,"434,518"
,"Oct 12, 2017",6.40,6.72,6.12,6.36,"616,633"
,"Oct 13, 2017",6.24,6.50,6.16,6.40,"322,519"
,"Oct 16, 2017",6.40,6.96,6.40,6.61,"750,073"
,"Oct 17, 2017",6.67,6.67,6.16,6.38,"514,201"
,"Oct 18, 2017",6.40,6.69,5.60,6.14,"1,743,084"
,"Oct 19, 2017",6.14,6.38,5.76,5.94,"511,486"
,"Oct 20, 2017",5.92,6.40,5.76,6.08,"885,507"
,"Oct 23, 2017",6.08,6.36,5.68,5.94,"390,538"
,"Oct 24, 2017",5.92,6.14,5.84,5.96,"244,192"
,"Oct 25, 2017",5.92,7.30,5.68,6.71,"3,401,354"
,"Oct 26, 2017",7.04,7.04,6.24,6.48,"1,083,553"
,"Oct 27, 2017",6.27,6.54,4.00,5.62,"2,303,344"
,"Oct 30, 2017",5.52,7.20,4.36,6.40,"883,285"
,"Oct 31, 2017",6.12,6.40,5.80,6.16,"249,732"
,"Nov 1, 2017",6.12,7.96,6.00,7.36,"765,184"
,"Nov 2, 2017",8.60,9.24,5.80,5.96,"4,163,949"
,"Nov 3, 2017",5.88,6.00,5.28,5.76,"637,910"
,"Nov 6, 2017",5.72,5.76,5.40,5.72,"286,639"
,"Nov 7, 2017",5.64,6.28,5.40,5.60,"1,001,554"
,"Nov 8, 2017",5.52,5.72,4.76,5.20,"573,559"
,"Nov 9, 2017",5.16,5.44,5.04,5.24,"255,425"
,"Nov 10, 2017",5.20,5.36,5.04,5.32,"152,103"
,"Nov 13, 2017",5.28,5.68,5.08,5.44,"723,214"
,"Nov 14, 2017",5.56,5.56,5.13,5.36,"179,735"
,"Nov 15, 2017",5.16,5.36,5.12,5.28,"153,939"
,"Nov 16, 2017",5.32,5.60,5.12,5.40,"525,702"
,"Nov 17, 2017",5.40,5.83,5.36,5.56,"504,937"
,"Nov 20, 2017",5.84,6.64,5.68,5.84,"3,011,249"
,"Nov 21, 2017",5.96,5.96,5.28,5.68,"601,764"
,"Nov 22, 2017",5.80,10.72,5.56,8.72,"14,704,836"
,"Nov 24, 2017",13.80,24.16,12.76,23.80,"44,396,493"
,"Nov 27, 2017",34.80,40.12,25.20,26.04,"48,058,567"
,"Nov 28, 2017",18.20,18.60,14.56,15.40,"18,728,739"
,"Nov 29, 2017",21.40,22.00,15.08,16.20,"18,135,080"
,"Nov 30, 2017",15.92,17.80,14.78,16.68,"7,053,112"
,"Dec 1, 2017",19.60,20.60,17.84,19.80,"17,317,781"
,"Dec 4, 2017",21.36,21.60,18.04,18.64,"7,162,007"
,"Dec 5, 2017",17.96,21.52,17.64,20.44,"6,156,374"
,"Dec 6, 2017",21.40,22.28,18.00,18.60,"7,871,852"
,"Dec 7, 2017",19.92,20.40,17.64,18.32,"2,969,180"
,"Dec 8, 2017",17.88,18.52,17.32,17.64,"2,108,541"
,"Dec 11, 2017",18.84,25.40,18.43,25.20,"17,100,993"
,"Dec 12, 2017",23.80,28.12,22.00,23.20,"19,448,127"
,"Dec 13, 2017",23.60,26.52,22.16,22.76,"9,173,388"
,"Dec 14, 2017",22.60,23.80,21.16,21.72,"3,606,622"
,"Dec 15, 2017",23.44,24.72,22.60,22.96,"6,283,401"
,"Dec 18, 2017",25.20,27.36,23.60,25.36,"10,675,215"
,"Dec 19, 2017",23.24,25.40,22.68,23.28,"7,978,546"
,"Dec 20, 2017",24.04,24.16,21.40,22.80,"3,678,958"
,"Dec 21, 2017",23.40,23.40,18.40,19.60,"4,006,334"
,"Dec 22, 2017",16.16,18.80,15.68,17.76,"3,085,182"
,"Dec 26, 2017",18.88,19.52,18.12,18.12,"1,770,804"
,"Dec 27, 2017",18.32,19.40,18.24,18.88,"1,054,062"
,"Dec 28, 2017",18.40,18.52,16.72,17.24,"1,488,790"
,"Dec 29, 2017",17.60,17.72,16.32,16.40,"1,194,448"
,"Jan 2, 2018",16.40,17.28,15.56,17.28,"2,018,542"
,"Jan 3, 2018",17.32,18.52,16.40,16.76,"2,394,673"
,"Jan 4, 2018",16.64,17.04,16.04,16.28,"1,211,521"
,"Jan 5, 2018",16.80,17.08,15.68,15.72,"1,361,333"
,"Jan 8, 2018",16.00,16.08,14.28,15.56,"1,719,093"
,"Jan 9, 2018",15.76,15.76,14.80,15.28,"820,404"
,"Jan 10, 2018",15.20,17.16,14.40,15.92,"2,951,647"
,"Jan 11, 2018",16.56,16.56,15.28,15.36,"1,337,680"
,"Jan 12, 2018",20.00,20.24,16.52,16.68,"10,857,398"
,"Jan 16, 2018",15.84,15.88,13.88,14.36,"2,547,499"
,"Jan 17, 2018",14.16,14.64,12.28,13.88,"2,216,357"
,"Jan 18, 2018",16.08,16.80,14.92,14.92,"8,024,394"
,"Jan 19, 2018",15.48,15.48,14.00,14.00,"1,365,943"
,"Jan 22, 2018",14.00,14.24,13.04,13.40,"1,270,773"
,"Jan 23, 2018",13.24,14.00,13.00,13.60,"917,296"
,"Jan 24, 2018",13.60,14.36,13.20,14.04,"1,584,930"
,"Jan 25, 2018",13.68,14.36,13.68,14.00,"733,099"
,"Jan 26, 2018",14.00,14.08,13.20,13.20,"859,190"
,"Jan 29, 2018",13.04,13.28,12.40,12.52,"826,846"
,"Jan 30, 2018",12.40,12.74,11.48,11.60,"847,149"
,"Jan 31, 2018",11.76,14.40,11.76,12.84,"3,602,352"
,"Feb 1, 2018",12.44,13.20,12.20,12.28,"766,818"
,"Feb 2, 2018",12.04,12.24,11.04,11.04,"835,207"
,"Feb 5, 2018",10.80,11.00,9.40,9.48,"720,896"
,"Feb 6, 2018",9.20,10.56,9.00,10.44,"845,547"
,"Feb 7, 2018",11.36,11.56,10.52,10.60,"846,616"
,"Feb 8, 2018",11.40,11.40,10.12,10.24,"298,873"
,"Feb 9, 2018",10.20,10.20,9.24,9.84,"481,202"
,"Feb 12, 2018",10.12,10.56,9.92,10.12,"434,985"
,"Feb 13, 2018",10.00,10.12,9.60,9.84,"232,766"
,"Feb 14, 2018",9.72,11.08,9.72,10.60,"654,670"
,"Feb 15, 2018",11.60,12.00,11.00,11.20,"1,527,454"
,"Feb 16, 2018",11.80,11.80,10.60,10.60,"758,309"
,"Feb 20, 2018",11.40,11.40,10.60,10.72,"530,933"
,"Feb 21, 2018",10.80,10.80,10.00,10.04,"347,177"
,"Feb 22, 2018",10.00,10.40,9.60,9.72,"296,831"
,"Feb 23, 2018",9.68,9.92,9.40,9.44,"263,439"
,"Feb 26, 2018",9.84,10.32,8.88,9.92,"516,222"
,"Feb 27, 2018",10.00,10.16,9.40,9.56,"388,108"
,"Feb 28, 2018",9.72,9.74,8.76,8.92,"541,672"
,"Mar 1, 2018",8.92,9.20,8.28,8.40,"507,111"
,"Mar 2, 2018",8.24,8.76,7.80,8.44,"978,146"
,"Mar 5, 2018",8.28,8.72,8.08,8.28,"725,238"
,"Mar 6, 2018",8.44,8.44,7.84,7.88,"821,651"
,"Mar 7, 2018",7.68,7.84,7.28,7.28,"632,107"
,"Mar 8, 2018",7.28,7.52,6.72,6.76,"925,924"
,"Mar 9, 2018",6.92,6.92,6.12,6.13,"1,132,463"
,"Mar 12, 2018",6.40,10.20,6.32,9.72,"14,297,457"
,"Mar 13, 2018",9.44,9.44,7.80,7.88,"3,784,808"
,"Mar 14, 2018",8.04,8.12,6.76,7.12,"2,362,737"
,"Mar 15, 2018",6.84,7.20,6.44,6.48,"1,717,603"
,"Mar 16, 2018",6.44,6.96,6.44,6.58,"1,687,963"
,"Mar 19, 2018",6.76,6.76,6.04,6.12,"1,384,078"
,"Mar 20, 2018",6.12,6.21,5.32,5.36,"1,908,571"
,"Mar 21, 2018",6.40,7.88,6.20,6.44,"11,564,931"
,"Mar 22, 2018",6.16,6.40,5.76,6.36,"2,296,389"
,"Mar 23, 2018",6.24,6.24,5.60,5.64,"1,702,985"
,"Mar 26, 2018",5.72,5.72,5.16,5.28,"1,720,928"
,"Mar 27, 2018",5.84,5.84,4.76,4.80,"2,028,504"
,"Mar 28, 2018",4.88,5.16,4.80,4.96,"947,313"
,"Mar 29, 2018",4.96,5.00,4.40,4.48,"993,700"
,"Apr 2, 2018",4.72,4.72,4.48,4.56,"735,507"
,"Apr 3, 2018",3.96,4.56,3.68,4.48,"2,355,369"
,"Apr 4, 2018",4.32,4.96,3.90,4.92,"1,981,889"
,"Apr 5, 2018",4.80,5.40,4.40,4.72,"2,026,829"
,"Apr 6, 2018",4.72,5.04,4.48,4.52,"764,016"
,"Apr 9, 2018",4.64,4.88,4.48,4.64,"795,362"
,"Apr 10, 2018",4.80,4.80,4.56,4.68,"642,694"
,"Apr 11, 2018",4.64,4.80,4.56,4.72,"564,572"
,"Apr 12, 2018",5.44,6.60,5.24,5.68,"13,464,373"
,"Apr 13, 2018",6.56,6.88,5.76,6.00,"6,062,210"
,"Apr 16, 2018",6.08,6.16,5.44,5.64,"1,320,570"
,"Apr 17, 2018",5.88,6.12,5.52,5.80,"1,472,770"
,"Apr 18, 2018",5.88,5.88,5.40,5.72,"687,947"
,"Apr 19, 2018",5.68,5.76,5.28,5.40,"748,161"
,"Apr 20, 2018",5.76,5.80,5.60,5.72,"772,752"
,"Apr 23, 2018",6.00,6.36,5.80,6.12,"1,501,420"
,"Apr 24, 2018",6.40,7.76,6.28,7.72,"8,882,993"
,"Apr 25, 2018",7.16,7.40,6.44,7.04,"4,047,350"
,"Apr 26, 2018",6.88,7.52,6.60,7.20,"1,700,365"
,"Apr 27, 2018",7.20,8.40,7.20,7.60,"5,669,110"
,"Apr 30, 2018",7.68,7.72,7.00,7.24,"1,734,941"
,"May 1, 2018",6.76,6.84,6.24,6.44,"1,883,227"
,"May 2, 2018",6.56,6.72,6.20,6.28,"1,286,637"
,"May 3, 2018",6.24,7.08,6.24,7.04,"2,916,859"
,"May 4, 2018",7.20,7.20,6.44,6.60,"1,908,552"
,"May 7, 2018",6.32,6.56,6.24,6.36,"1,022,901"
,"May 8, 2018",6.24,6.36,5.80,5.80,"1,709,558"
,"May 9, 2018",5.92,6.32,5.84,6.04,"1,169,407"
,"May 10, 2018",6.04,6.16,5.60,5.72,"1,111,632"
,"May 11, 2018",5.40,5.68,5.40,5.48,"921,190"
,"May 14, 2018",5.48,5.80,5.36,5.76,"1,090,709"
,"May 15, 2018",5.64,5.72,5.52,5.56,"692,336"
,"May 16, 2018",5.52,5.68,5.32,5.60,"790,544"
,"May 17, 2018",5.64,6.32,5.52,5.92,"1,188,403"
,"May 18, 2018",5.84,6.12,5.72,5.88,"16,700"
,"May 21, 2018",5.80,5.88,5.56,5.56,"667,645"
,"May 22, 2018",5.52,5.56,5.28,5.40,"733,749"
,"May 23, 2018",5.24,5.24,5.00,5.16,"846,465"
,"May 24, 2018",5.08,5.28,5.08,5.19,"372,669"
,"May 25, 2018",5.20,5.40,5.16,5.20,"301,589"
,"May 29, 2018",5.32,5.40,5.20,5.28,"333,514"
,"May 30, 2018",5.32,5.36,5.12,5.20,"297,562"
,"May 31, 2018",5.20,5.64,5.08,5.56,"1,448,107"
,"Jun 1, 2018",5.52,5.56,5.28,5.40,"410,840"
,"Jun 4, 2018",5.44,5.46,5.04,5.12,"644,968"
,"Jun 5, 2018",5.08,5.44,5.00,5.32,"819,308"
,"Jun 6, 2018",5.40,5.60,5.16,5.32,"1,271,726"
,"Jun 7, 2018",5.32,5.44,5.20,5.24,"438,668"
,"Jun 8, 2018",5.32,5.40,5.16,5.16,"303,170"
,"Jun 11, 2018",5.04,5.08,4.80,4.80,"1,207,345"
,"Jun 12, 2018",4.92,4.92,4.64,4.68,"516,712"
,"Jun 13, 2018",4.72,4.80,4.64,4.72,"491,995"
,"Jun 14, 2018",4.76,4.86,4.60,4.84,"624,233"
,"Jun 15, 2018",4.92,5.00,4.72,4.84,"415,691"
,"Jun 18, 2018",4.72,4.80,4.68,4.76,"288,611"
,"Jun 19, 2018",4.80,4.84,4.68,4.68,"230,330"
,"Jun 20, 2018",4.64,4.72,4.60,4.60,"469,610"
,"Jun 21, 2018",4.68,4.68,4.56,4.59,"251,671"
,"Jun 22, 2018",4.44,4.52,4.20,4.38,"364,572"
,"Jun 25, 2018",4.48,4.48,4.12,4.14,"457,197"
,"Jun 26, 2018",4.08,4.12,3.72,3.92,"828,426"
,"Jun 27, 2018",3.88,4.08,3.84,3.93,"347,886"
,"Jun 28, 2018",3.93,4.00,3.80,3.80,"287,518"
,"Jun 29, 2018",3.80,3.88,3.60,3.68,"528,508"
,"Jul 2, 2018",3.64,3.76,3.52,3.76,"1,051,051"
,"Jul 3, 2018",3.80,3.80,3.60,3.70,"372,933"
,"Jul 5, 2018",3.80,3.80,3.63,3.72,"267,444"
,"Jul 6, 2018",3.76,3.76,3.53,3.57,"341,472"
,"Jul 9, 2018",3.44,3.74,3.44,3.64,"373,739"
,"Jul 10, 2018",3.68,3.68,3.52,3.53,"339,192"
,"Jul 11, 2018",3.52,3.55,3.38,3.38,"354,057"
,"Jul 12, 2018",3.38,3.40,3.28,3.36,"331,476"
,"Jul 13, 2018",3.34,3.66,3.32,3.56,"424,304"
,"Jul 16, 2018",3.56,4.52,3.56,4.04,"3,251,405"
,"Jul 17, 2018",4.12,5.40,3.60,5.00,"7,874,552"
,"Jul 18, 2018",4.92,5.28,4.32,4.36,"5,527,084"
,"Jul 19, 2018",4.48,4.76,4.36,4.56,"2,215,010"
,"Jul 20, 2018",4.56,4.92,4.36,4.36,"1,410,308"
,"Jul 23, 2018",4.60,5.00,4.56,4.74,"2,958,829"
,"Jul 24, 2018",5.56,6.24,5.32,5.68,"17,822,848"
,"Jul 25, 2018",5.36,5.48,4.92,5.02,"2,837,962"
,"Jul 26, 2018",5.12,5.28,4.84,4.96,"939,991"
,"Jul 27, 2018",4.72,4.80,4.34,4.68,"1,385,520"
,"Jul 30, 2018",4.56,4.68,4.16,4.52,"795,782"
,"Jul 31, 2018",4.40,4.40,4.08,4.20,"700,999"
,"Aug 1, 2018",4.20,4.20,4.04,4.04,"414,634"
,"Aug 2, 2018",4.00,4.36,3.92,4.20,"614,197"
,"Aug 3, 2018",4.20,4.32,4.04,4.12,"634,370"
,"Aug 6, 2018",4.04,4.20,3.94,4.00,"703,589"
,"Aug 7, 2018",4.00,4.12,3.96,3.96,"511,457"
,"Aug 8, 2018",3.92,3.96,3.68,3.86,"692,374"
,"Aug 9, 2018",3.83,3.94,3.72,3.85,"369,047"
,"Aug 10, 2018",3.84,3.94,3.80,3.84,"301,047"
,"Aug 13, 2018",3.88,3.88,3.72,3.86,"279,745"
,"Aug 14, 2018",3.76,3.80,3.48,3.60,"748,213"
,"Aug 15, 2018",3.60,3.72,3.32,3.55,"1,024,755"
,"Aug 16, 2018",3.60,3.64,3.32,3.44,"456,321"
,"Aug 17, 2018",3.40,3.60,3.33,3.57,"682,852"
,"Aug 20, 2018",3.56,3.66,3.40,3.52,"322,622"
,"Aug 21, 2018",3.60,3.60,3.44,3.49,"185,708"
,"Aug 22, 2018",3.56,3.60,3.44,3.57,"517,459"
,"Aug 23, 2018",3.60,3.66,3.38,3.44,"536,338"
,"Aug 24, 2018",3.40,3.51,3.40,3.51,"443,990"
,"Aug 27, 2018",3.55,3.72,3.40,3.64,"1,178,951"
,"Aug 28, 2018",3.80,4.28,3.80,4.00,"3,984,837"
,"Aug 29, 2018",4.04,4.16,3.73,3.88,"1,680,649"
,"Aug 30, 2018",3.80,3.80,3.60,3.70,"613,028"
,"Aug 31, 2018",3.73,4.00,3.72,3.92,"668,043"
,"Sep 4, 2018",4.16,4.28,3.92,4.00,"2,114,828"
,"Sep 5, 2018",3.92,3.92,3.60,3.64,"1,454,988"
,"Sep 6, 2018",3.48,3.68,3.46,3.60,"578,539"
,"Sep 7, 2018",3.60,3.60,3.48,3.53,"439,329"
,"Sep 10, 2018",3.48,3.61,3.48,3.56,"344,521"
,"Sep 11, 2018",3.48,3.52,3.37,3.42,"463,389"
,"Sep 12, 2018",3.40,3.40,3.24,3.31,"482,124"
,"Sep 13, 2018",3.36,3.52,3.36,3.44,"352,841"
,"Sep 14, 2018",3.37,3.47,3.36,3.37,"406,748"
,"Sep 17, 2018",3.39,3.40,3.30,3.32,"284,959"
,"Sep 18, 2018",3.32,3.53,3.30,3.44,"725,205"
,"Sep 19, 2018",3.36,3.44,3.32,3.32,"608,521"
,"Sep 20, 2018",3.40,3.41,3.32,3.32,"359,172"
,"Sep 21, 2018",3.48,3.48,3.28,3.28,"993,958"
,"Sep 24, 2018",3.34,3.40,3.00,3.02,"1,023,959"
,"Sep 25, 2018",3.08,3.10,2.80,2.92,"1,090,376"
,"Sep 26, 2018",3.04,3.18,2.92,3.10,"680,241"
,"Sep 27, 2018",3.04,3.16,2.92,3.07,"718,571"
,"Sep 28, 2018",2.98,3.08,2.88,2.92,"632,904"
,"Oct 1, 2018",2.95,2.96,2.84,2.88,"347,776"
,"Oct 2, 2018",2.84,2.94,2.68,2.75,"630,444"
,"Oct 3, 2018",2.73,2.75,2.60,2.68,"775,877"
,"Oct 4, 2018",2.68,2.88,2.64,2.80,"576,059"
,"Oct 5, 2018",2.73,2.86,2.64,2.70,"227,478"
,"Oct 8, 2018",2.79,2.88,2.67,2.84,"461,424"
,"Oct 9, 2018",2.80,2.80,2.62,2.68,"413,328"
,"Oct 10, 2018",2.64,2.72,2.52,2.52,"398,313"
,"Oct 11, 2018",2.52,2.52,2.28,2.34,"736,269"
,"Oct 12, 2018",2.40,2.71,2.36,2.43,"698,936"
,"Oct 15, 2018",2.56,2.63,2.40,2.48,"366,297"
,"Oct 16, 2018",2.40,2.68,2.40,2.60,"817,106"
,"Oct 17, 2018",2.48,2.56,2.40,2.44,"233,400"
,"Oct 18, 2018",2.55,2.56,2.36,2.44,"218,433"
,"Oct 19, 2018",2.56,2.60,2.40,2.52,"405,403"
,"Oct 22, 2018",2.56,2.75,2.56,2.60,"690,144"
,"Oct 23, 2018",2.60,2.66,2.40,2.54,"344,775"
,"Oct 24, 2018",2.54,2.76,2.44,2.48,"411,764"
,"Oct 25, 2018",2.62,2.68,2.52,2.56,"329,293"
,"Oct 26, 2018",2.55,2.71,2.47,2.66,"346,093"
,"Oct 29, 2018",2.72,2.72,2.32,2.32,"461,029"
,"Oct 30, 2018",2.38,2.38,2.20,2.34,"338,735"
,"Oct 31, 2018",2.32,2.36,2.23,2.35,"214,601"
,"Nov 1, 2018",2.40,2.62,2.36,2.56,"397,330"
,"Nov 2, 2018",2.62,2.68,2.53,2.64,"292,504"
,"Nov 5, 2018",2.76,3.08,2.70,2.91,"1,447,176"
