,"Instructions
,"Jun 1, 2020",0.72,0.75,0.71,0.73,"4,256,717"
,"Jun 2, 2020",0.88,0.98,0.79,0.82,"14,269,485"
,"Jun 3, 2020",0.96,0.97,0.84,0.92,"12,774,849"
,"Jun 4, 2020",0.91,1.18,0.86,1.09,"11,848,177"
,"Jun 5, 2020",1.05,1.06,0.92,1.00,"3,812,076"
,"Jun 8, 2020",0.99,0.99,0.90,0.91,"3,241,079"
,"Jun 9, 2020",0.95,0.95,0.88,0.90,"2,493,541"
,"Jun 10, 2020",1.04,1.40,0.97,1.25,"35,201,011"
,"Jun 11, 2020",1.00,1.09,0.90,0.93,"7,838,841"
,"Jun 12, 2020",1.01,1.02,0.91,0.93,"2,969,608"
,"Jun 15, 2020",0.95,1.02,0.91,0.95,"5,714,631"
,"Jun 16, 2020",1.00,1.01,0.91,0.94,"2,845,150"
,"Jun 17, 2020",0.93,0.94,0.87,0.88,"2,763,729"
,"Jun 18, 2020",0.88,0.91,0.84,0.86,"1,584,071"
,"Jun 19, 2020",0.88,0.92,0.84,0.84,"1,938,158"
,"Jun 22, 2020",0.87,1.18,0.86,1.09,"12,568,588"
,"Jun 23, 2020",1.17,1.19,0.99,1.10,"8,711,870"
,"Jun 24, 2020",1.00,1.04,0.94,0.98,"3,596,764"
,"Jun 25, 2020",0.96,1.06,0.96,1.01,"2,169,259"
,"Jun 26, 2020",0.98,0.98,0.90,0.92,"2,501,109"
,"Jun 29, 2020",0.90,0.92,0.85,0.89,"1,539,943"
,"Jun 30, 2020",0.87,0.97,0.86,0.91,"1,905,650"
,"Jul 1, 2020",0.90,0.96,0.89,0.93,"2,344,531"
,"Jul 2, 2020",0.96,0.96,0.90,0.91,"1,649,934"
,"Jul 6, 2020",0.93,0.96,0.91,0.94,"1,900,076"
,"Jul 7, 2020",0.92,0.93,0.90,0.90,"1,024,249"
,"Jul 8, 2020",0.92,1.05,0.91,1.00,"5,136,534"
,"Jul 9, 2020",1.02,1.02,0.91,0.94,"2,313,787"
,"Jul 10, 2020",0.92,0.96,0.91,0.93,"723,070"
,"Jul 13, 2020",0.93,0.95,0.87,0.88,"1,681,410"
,"Jul 14, 2020",0.92,0.92,0.88,0.91,"1,110,662"
,"Jul 15, 2020",0.91,0.94,0.89,0.92,"1,278,545"
,"Jul 16, 2020",0.90,0.93,0.90,0.91,"897,712"
,"Jul 17, 2020",0.92,0.93,0.89,0.90,"879,453"
,"Jul 20, 2020",0.91,0.93,0.90,0.93,"1,136,514"
,"Jul 21, 2020",0.95,1.00,0.93,0.94,"3,776,000"
,"Jul 22, 2020",0.97,1.22,0.96,1.05,"13,490,884"
,"Jul 23, 2020",1.12,1.20,0.93,0.96,"12,385,690"
,"Jul 24, 2020",0.93,1.15,0.91,1.04,"25,520,011"
,"Jul 27, 2020",1.37,1.72,1.27,1.42,"75,828,462"
,"Jul 28, 2020",1.52,2.03,1.44,1.71,"73,062,621"
,"Jul 29, 2020",1.80,1.94,1.72,1.82,"26,702,481"
,"Jul 30, 2020",1.72,1.80,1.54,1.78,"10,582,972"
,"Jul 31, 2020",1.73,2.19,1.67,2.03,"39,462,038"
,"Aug 3, 2020",3.11,4.79,2.84,3.83,"225,520,808"
,"Aug 4, 2020",3.01,3.66,2.86,3.31,"28,945,740"
,"Aug 5, 2020",4.20,4.74,3.91,4.20,"98,927,901"
,"Aug 6, 2020",4.50,5.25,4.44,5.09,"80,517,441"
,"Aug 7, 2020",4.55,4.69,3.98,4.38,"27,004,145"
,"Aug 10, 2020",4.90,4.93,4.35,4.44,"18,341,244"
,"Aug 11, 2020",3.88,4.16,3.70,3.86,"14,350,706"
,"Aug 12, 2020",4.05,4.05,3.43,3.57,"9,697,779"
,"Aug 13, 2020",3.25,3.90,3.04,3.55,"16,577,922"
,"Aug 14, 2020",3.84,4.09,3.55,3.87,"22,073,534"
,"Aug 17, 2020",4.04,4.19,3.55,3.72,"27,713,414"
,"Aug 18, 2020",3.67,3.67,3.25,3.41,"9,986,530"
,"Aug 19, 2020",3.20,3.41,3.10,3.14,"7,388,153"
,"Aug 20, 2020",3.14,3.29,3.08,3.27,"8,377,835"
,"Aug 21, 2020",3.15,3.15,2.46,2.71,"14,544,339"
,"Aug 24, 2020",2.83,2.84,2.30,2.31,"8,552,957"
,"Aug 25, 2020",2.14,2.51,2.08,2.44,"8,316,080"
,"Aug 26, 2020",2.59,2.63,2.44,2.54,"8,319,821"
,"Aug 27, 2020",2.50,2.55,2.22,2.26,"5,742,197"
,"Aug 28, 2020",2.28,2.75,2.26,2.56,"12,713,616"
,"Aug 31, 2020",2.73,2.73,2.31,2.48,"6,973,016"
,"Sep 1, 2020",2.50,2.81,2.38,2.57,"17,949,328"
,"Sep 2, 2020",2.36,2.40,2.23,2.38,"6,341,837"
,"Sep 3, 2020",2.13,2.25,2.06,2.10,"6,075,938"
,"Sep 4, 2020",2.04,2.19,1.72,2.09,"8,612,469"
,"Sep 8, 2020",1.81,2.07,1.79,1.85,"5,140,817"
,"Sep 9, 2020",1.93,2.05,1.88,1.97,"3,843,588"
,"Sep 10, 2020",2.02,2.09,1.86,1.89,"4,548,869"
,"Sep 11, 2020",1.89,1.92,1.75,1.80,"3,239,567"
,"Sep 14, 2020",1.86,1.99,1.85,1.98,"5,648,393"
,"Sep 15, 2020",2.01,2.09,1.92,1.98,"4,264,758"
,"Sep 16, 2020",2.00,2.33,1.99,2.07,"13,048,721"
,"Sep 17, 2020",1.96,2.04,1.89,1.99,"4,019,536"
,"Sep 18, 2020",2.01,2.02,1.92,1.92,"3,486,553"
,"Sep 21, 2020",1.81,1.89,1.79,1.89,"3,726,595"
,"Sep 22, 2020",1.89,1.90,1.81,1.82,"1,922,008"
,"Sep 23, 2020",1.81,1.85,1.64,1.64,"4,070,980"
,"Sep 24, 2020",1.60,1.89,1.48,1.75,"5,946,744"
,"Sep 25, 2020",1.76,2.05,1.74,1.93,"8,295,303"
,"Sep 28, 2020",2.05,2.15,1.98,2.02,"3,865,803"
,"Sep 29, 2020",1.99,2.08,1.95,2.02,"2,414,545"
,"Sep 30, 2020",2.00,2.05,1.91,1.96,"2,040,870"
,"Oct 1, 2020",2.01,2.03,1.90,1.95,"2,484,867"
,"Oct 2, 2020",1.85,1.96,1.82,1.96,"1,840,358"
,"Oct 5, 2020",1.96,2.01,1.89,1.96,"2,880,171"
,"Oct 6, 2020",1.93,1.95,1.85,1.87,"2,219,657"
,"Oct 7, 2020",1.87,1.94,1.87,1.94,"1,714,579"
,"Oct 8, 2020",1.98,2.37,1.97,2.14,"18,834,625"
,"Oct 9, 2020",2.24,2.27,2.06,2.16,"6,001,748"
,"Oct 12, 2020",2.22,2.59,2.15,2.42,"18,581,623"
,"Oct 13, 2020",2.50,2.50,2.22,2.36,"7,581,614"
,"Oct 14, 2020",2.25,2.42,2.18,2.25,"6,235,882"
,"Oct 15, 2020",2.12,2.37,2.12,2.33,"5,121,448"
,"Oct 16, 2020",2.30,2.31,2.16,2.18,"3,428,714"
,"Oct 19, 2020",2.29,2.47,2.24,2.34,"12,348,755"
,"Oct 20, 2020",2.48,2.68,2.36,2.46,"19,529,348"
,"Oct 21, 2020",2.80,3.06,2.72,2.84,"34,785,291"
,"Oct 22, 2020",3.07,3.11,2.71,3.00,"23,509,351"
,"Oct 23, 2020",2.87,2.88,2.58,2.74,"10,512,717"
,"Oct 26, 2020",2.91,2.94,2.42,2.54,"13,681,070"
,"Oct 27, 2020",2.76,2.85,2.57,2.76,"18,966,919"
,"Oct 28, 2020",2.50,2.55,2.28,2.35,"12,497,459"
,"Oct 29, 2020",2.28,2.49,2.26,2.28,"11,043,846"
,"Oct 30, 2020",2.27,2.27,2.07,2.16,"10,002,833"
,"Nov 2, 2020",2.12,2.25,2.06,2.10,"7,388,831"
,"Nov 3, 2020",2.16,2.35,2.12,2.22,"8,262,650"
,"Nov 4, 2020",2.26,2.54,2.15,2.35,"17,677,927"
,"Nov 5, 2020",2.51,2.59,2.43,2.50,"17,925,134"
,"Nov 6, 2020",2.53,2.53,2.34,2.41,"9,110,992"
,"Nov 9, 2020",2.30,2.34,2.16,2.21,"8,188,441"
,"Nov 10, 2020",2.16,2.23,2.06,2.19,"3,942,455"
,"Nov 11, 2020",2.23,2.43,2.20,2.33,"8,968,983"
,"Nov 12, 2020",2.38,2.45,2.24,2.30,"8,789,078"
,"Nov 13, 2020",2.32,2.44,2.18,2.39,"8,835,107"
,"Nov 16, 2020",2.38,2.53,2.33,2.48,"11,321,170"
,"Nov 17, 2020",2.58,3.16,2.50,3.10,"59,644,970"
,"Nov 18, 2020",3.46,3.51,2.78,2.89,"49,980,548"
,"Nov 19, 2020",3.06,3.24,2.95,3.09,"21,534,005"
,"Nov 20, 2020",3.18,3.50,3.14,3.39,"30,386,300"
,"Nov 23, 2020",3.73,4.96,3.68,4.92,"55,604,998"
,"Nov 24, 2020",6.01,6.05,4.27,4.91,"50,743,784"
,"Nov 25, 2020",5.09,5.45,5.00,5.12,"22,889,609"
,"Nov 27, 2020",4.19,4.63,4.03,4.28,"18,155,615"
,"Nov 30, 2020",5.14,6.28,5.05,6.28,"69,432,057"
,"Dec 1, 2020",5.86,6.80,5.55,6.19,"36,089,931"
,"Dec 2, 2020",5.98,6.01,5.46,5.76,"15,836,050"
,"Dec 3, 2020",5.96,6.18,5.66,5.91,"25,417,500"
,"Dec 4, 2020",5.76,5.90,5.37,5.40,"22,191,132"
,"Dec 7, 2020",5.40,6.04,5.39,5.51,"21,467,759"
,"Dec 8, 2020",5.42,5.49,5.07,5.18,"13,333,496"
,"Dec 9, 2020",5.23,5.34,4.52,4.78,"16,146,332"
,"Dec 10, 2020",4.51,5.29,4.50,5.22,"12,805,045"
,"Dec 11, 2020",4.98,5.17,4.66,4.75,"10,126,500"
,"Dec 14, 2020",5.32,5.86,5.14,5.54,"23,564,903"
,"Dec 15, 2020",5.70,7.16,5.53,7.07,"38,775,383"
,"Dec 16, 2020",8.18,8.85,7.65,8.23,"88,747,754"
,"Dec 17, 2020",9.66,10.45,9.03,9.47,"89,585,871"
,"Dec 18, 2020",8.80,10.19,8.43,9.31,"42,205,476"
,"Dec 21, 2020",9.11,11.55,9.05,11.50,"50,428,039"
,"Dec 22, 2020",12.95,14.08,12.23,13.97,"55,985,276"
,"Dec 23, 2020",13.68,13.85,10.79,10.81,"41,595,337"
,"Dec 24, 2020",11.67,12.35,10.55,10.92,"19,138,181"
,"Dec 28, 2020",14.00,14.66,12.10,12.25,"58,753,611"
,"Dec 29, 2020",12.23,12.54,11.09,11.76,"28,427,128"
,"Dec 30, 2020",12.56,12.95,10.71,10.88,"55,300,355"
,"Dec 31, 2020",10.87,11.61,9.62,10.44,"36,916,433"
,"Jan 4, 2021",12.48,12.49,10.53,11.01,"35,826,550"
,"Jan 5, 2021",10.70,14.30,10.69,13.59,"61,984,103"
,"Jan 6, 2021",14.58,17.58,14.25,16.96,"83,119,889"
,"Jan 7, 2021",20.18,24.35,18.55,22.36,"118,963,598"
,"Jan 8, 2021",25.06,28.37,23.80,26.39,"97,428,209"
,"Jan 11, 2021",20.00,25.44,19.60,23.36,"93,551,099"
,"Jan 12, 2021",24.00,26.92,22.81,26.15,"58,671,046"
,"Jan 13, 2021",22.39,23.66,21.65,23.00,"69,462,975"
,"Jan 14, 2021",25.91,26.55,23.73,24.44,"55,343,591"
,"Jan 15, 2021",23.10,23.67,21.85,22.39,"33,851,090"
,"Jan 19, 2021",23.82,23.93,22.04,22.35,"28,223,735"
,"Jan 20, 2021",21.11,21.38,17.59,19.27,"45,124,116"
,"Jan 21, 2021",16.45,19.10,15.72,17.56,"51,838,225"
,"Jan 22, 2021",18.77,19.85,17.95,18.30,"41,305,224"
,"Jan 25, 2021",19.50,19.57,17.45,18.22,"24,655,898"
,"Jan 26, 2021",17.50,19.59,17.01,18.60,"29,926,829"
,"Jan 27, 2021",17.09,18.43,16.48,17.65,"17,609,069"
,"Jan 28, 2021",18.39,21.96,17.16,19.90,"39,673,487"
,"Jan 29, 2021",24.14,24.18,19.65,20.74,"43,378,261"
,"Feb 1, 2021",20.58,21.16,19.35,20.74,"17,122,646"
,"Feb 2, 2021",21.39,23.41,20.30,22.74,"23,919,121"
,"Feb 3, 2021",23.00,24.96,22.80,23.67,"26,745,792"
,"Feb 4, 2021",24.00,24.09,21.86,22.80,"21,042,027"
,"Feb 5, 2021",23.10,23.89,21.90,22.52,"16,620,831"
,"Feb 8, 2021",26.94,32.07,25.65,32.07,"73,091,631"
,"Feb 9, 2021",35.51,39.74,33.53,37.59,"57,665,362"
,"Feb 10, 2021",34.66,36.35,30.63,34.01,"30,291,663"
,"Feb 11, 2021",38.30,41.00,36.00,37.27,"38,459,738"
,"Feb 12, 2021",37.89,40.99,36.31,38.46,"31,026,274"
,"Feb 16, 2021",41.96,45.26,41.25,43.56,"29,144,014"
,"Feb 17, 2021",46.03,49.41,43.65,47.90,"35,068,986"
,"Feb 18, 2021",44.18,47.72,40.72,40.98,"24,599,806"
,"Feb 19, 2021",43.76,46.40,42.18,43.27,"24,234,147"
,"Feb 22, 2021",37.05,41.49,36.60,37.11,"20,575,258"
,"Feb 23, 2021",30.99,31.71,26.06,28.56,"31,753,913"
,"Feb 24, 2021",32.55,36.54,31.13,33.41,"26,774,964"
,"Feb 25, 2021",36.07,37.69,29.68,30.63,"23,955,614"
,"Feb 26, 2021",28.55,32.35,28.20,30.15,"21,127,493"
,"Mar 1, 2021",34.22,38.50,32.33,38.50,"22,963,786"
,"Mar 2, 2021",40.00,40.00,34.67,34.89,"17,302,454"
,"Mar 3, 2021",38.11,38.45,34.83,36.62,"18,558,709"
,"Mar 4, 2021",34.35,36.20,28.50,32.01,"20,974,687"
,"Mar 5, 2021",32.40,32.88,24.11,30.03,"24,275,717"
,"Mar 8, 2021",31.50,32.45,28.01,28.51,"16,352,345"
,"Mar 9, 2021",32.02,37.96,31.83,36.77,"27,885,055"
,"Mar 10, 2021",39.40,40.55,36.30,38.19,"24,032,818"
,"Mar 11, 2021",38.90,42.21,37.87,41.81,"19,389,218"
,"Mar 12, 2021",37.77,43.60,37.50,40.70,"15,683,410"
,"Mar 15, 2021",41.01,44.87,41.00,43.10,"16,102,261"
,"Mar 16, 2021",41.59,42.19,37.08,38.36,"14,829,452"
,"Mar 17, 2021",37.01,43.40,35.00,43.18,"21,192,111"
,"Mar 18, 2021",41.90,45.91,40.71,41.56,"22,772,546"
,"Mar 19, 2021",42.31,44.30,41.60,43.05,"18,246,669"
,"Mar 22, 2021",42.97,43.23,39.13,39.99,"16,740,591"
,"Mar 23, 2021",39.19,41.37,37.61,38.04,"15,570,411"
,"Mar 24, 2021",40.02,40.59,33.64,34.04,"14,714,118"
,"Mar 25, 2021",29.84,34.70,29.57,34.20,"17,276,021"
,"Mar 26, 2021",34.75,36.19,33.80,36.09,"10,801,912"
,"Mar 29, 2021",39.02,40.44,37.62,38.13,"15,161,099"
,"Mar 30, 2021",39.33,44.35,38.55,44.14,"23,344,683"
,"Mar 31, 2021",43.53,50.21,42.60,48.02,"35,148,763"
,"Apr 1, 2021",48.88,51.76,47.31,48.85,"20,813,172"
,"Apr 5, 2021",48.89,57.17,47.40,56.56,"29,046,803"
,"Apr 6, 2021",56.69,57.75,51.22,52.45,"21,419,496"
,"Apr 7, 2021",49.21,51.17,45.55,46.26,"21,233,718"
,"Apr 8, 2021",48.70,52.10,48.47,49.82,"22,117,833"
,"Apr 9, 2021",51.00,52.11,46.85,49.00,"20,887,495"
,"Apr 12, 2021",51.61,54.52,48.71,50.07,"27,398,820"
,"Apr 13, 2021",54.00,54.04,49.72,51.00,"33,395,307"
,"Apr 14, 2021",50.96,50.98,42.26,42.97,"43,053,774"
,"Apr 15, 2021",43.87,44.98,38.55,42.14,"35,506,908"
,"Apr 16, 2021",39.60,41.19,37.68,38.93,"23,728,215"
,"Apr 19, 2021",35.02,37.09,33.24,35.55,"28,403,463"
,"Apr 20, 2021",34.80,35.77,30.74,33.57,"26,874,728"
,"Apr 21, 2021",31.39,35.68,31.05,34.93,"22,768,419"
,"Apr 22, 2021",34.55,35.73,30.92,31.06,"22,212,712"
,"Apr 23, 2021",29.09,32.71,28.36,32.30,"21,943,958"
,"Apr 26, 2021",34.92,36.32,33.26,34.14,"20,890,211"
,"Apr 27, 2021",35.10,35.40,33.78,34.12,"12,994,261"
,"Apr 28, 2021",34.18,37.92,33.58,37.64,"20,558,230"
,"Apr 29, 2021",36.10,36.64,33.80,34.26,"15,562,058"
,"Apr 30, 2021",34.98,38.55,34.67,36.78,"22,154,519"
,"May 3, 2021",38.20,39.68,35.21,36.22,"17,671,238"
,"May 4, 2021",34.88,35.24,32.22,33.95,"14,261,883"
,"May 5, 2021",34.50,36.23,32.95,33.55,"15,077,594"
,"May 6, 2021",33.59,34.11,30.00,31.40,"13,903,816"
,"May 7, 2021",31.91,32.79,30.81,31.33,"11,735,127"
,"May 10, 2021",30.99,31.15,27.62,27.82,"17,201,073"
,"May 11, 2021",23.60,26.41,23.23,25.95,"23,322,048"
,"May 12, 2021",24.85,26.31,22.43,22.85,"20,186,851"
,"May 13, 2021",21.37,22.60,18.32,19.66,"33,368,445"
,"May 14, 2021",21.23,23.99,20.99,23.08,"24,535,790"
,"May 17, 2021",20.56,22.51,20.31,22.36,"19,471,007"
,"May 18, 2021",22.06,23.87,21.81,22.99,"16,461,671"
,"May 19, 2021",19.45,21.78,19.31,21.71,"33,073,078"
,"May 20, 2021",23.47,24.27,20.93,21.89,"22,823,409"
,"May 21, 2021",21.94,22.80,20.41,20.89,"20,760,503"
,"May 24, 2021",21.26,23.29,21.09,23.15,"22,112,037"
,"May 25, 2021",22.40,23.29,21.93,22.62,"13,849,398"
,"May 26, 2021",23.67,25.93,23.33,25.26,"23,333,379"
,"May 27, 2021",26.51,27.11,24.78,25.84,"20,543,557"
,"May 28, 2021",24.84,25.71,24.16,24.77,"12,356,076"
,"Jun 1, 2021",24.54,25.65,24.45,25.20,"11,830,955"
,"Jun 2, 2021",25.88,26.30,24.93,25.24,"12,685,523"
,"Jun 3, 2021",25.64,25.72,23.73,23.79,"9,132,907"
,"Jun 4, 2021",23.23,24.75,23.09,24.35,"8,142,363"
,"Jun 7, 2021",24.14,24.62,23.58,24.39,"7,793,052"
,"Jun 8, 2021",23.17,23.89,21.54,23.64,"13,667,227"
,"Jun 9, 2021",23.96,27.24,23.41,26.14,"17,945,220"
,"Jun 10, 2021",26.55,27.45,25.68,26.51,"12,889,445"
,"Jun 11, 2021",26.60,27.05,25.83,26.55,"7,224,799"
,"Jun 14, 2021",29.00,32.06,28.44,29.94,"20,040,197"
,"Jun 15, 2021",30.84,31.63,28.95,30.67,"14,980,378"
,"Jun 16, 2021",29.68,30.44,28.94,29.97,"10,244,924"
,"Jun 17, 2021",29.84,32.04,29.84,30.06,"11,472,550"
,"Jun 18, 2021",29.72,30.00,28.28,28.92,"9,796,998"
,"Jun 21, 2021",27.20,28.58,27.01,27.83,"10,225,799"
,"Jun 22, 2021",25.53,27.82,24.50,27.34,"18,428,415"
,"Jun 23, 2021",28.36,29.10,27.42,27.61,"9,348,304"
,"Jun 24, 2021",28.12,29.88,27.75,29.48,"10,040,892"
,"Jun 25, 2021",28.55,28.93,27.66,28.19,"22,895,539"
,"Jun 28, 2021",29.24,30.77,28.79,30.11,"10,762,589"
,"Jun 29, 2021",31.90,33.72,31.30,31.89,"14,213,770"
,"Jun 30, 2021",31.12,32.20,30.04,31.37,"9,633,673"
,"Jul 1, 2021",31.37,31.55,30.20,30.69,"5,881,742"
,"Jul 2, 2021",30.90,31.30,30.16,30.29,"4,799,976"
,"Jul 6, 2021",30.83,30.95,29.03,29.72,"5,946,383"
,"Jul 7, 2021",30.05,30.25,28.45,28.59,"5,634,109"
,"Jul 8, 2021",27.03,28.12,26.60,27.79,"5,225,883"
,"Jul 9, 2021",28.26,28.68,27.52,27.69,"4,204,478"
,"Jul 12, 2021",27.81,28.02,26.20,27.37,"4,555,334"
,"Jul 13, 2021",26.83,27.08,25.86,25.96,"4,209,023"
,"Jul 14, 2021",26.23,26.62,24.57,24.64,"4,783,978"
,"Jul 15, 2021",24.03,25.16,23.67,24.48,"4,664,959"
,"Jul 16, 2021",24.59,24.80,23.30,23.33,"4,749,051"
,"Jul 19, 2021",22.02,23.26,21.67,22.35,"5,960,330"
,"Jul 20, 2021",21.95,22.90,20.61,22.63,"6,292,424"
,"Jul 21, 2021",24.19,25.70,23.96,25.06,"10,684,869"
,"Jul 22, 2021",25.49,25.64,24.08,25.26,"6,719,750"
,"Jul 23, 2021",25.05,25.35,23.80,24.64,"5,328,079"
,"Jul 26, 2021",28.22,29.97,27.20,29.58,"18,732,811"
,"Jul 27, 2021",28.20,29.17,26.16,27.02,"8,900,739"
,"Jul 28, 2021",28.42,28.75,27.54,28.16,"6,461,752"
,"Jul 29, 2021",28.12,29.27,27.47,27.48,"6,233,005"
,"Jul 30, 2021",27.21,28.20,27.01,27.63,"4,791,893"
,"Aug 2, 2021",27.63,29.14,26.88,28.23,"9,763,683"
,"Aug 3, 2021",28.00,28.06,26.20,27.13,"7,987,498"
,"Aug 4, 2021",27.61,29.57,27.41,28.72,"9,121,667"
,"Aug 5, 2021",27.99,31.50,27.62,31.47,"11,624,247"
,"Aug 6, 2021",31.98,34.74,30.90,34.25,"17,648,922"
,"Aug 9, 2021",36.22,37.77,35.38,35.98,"18,631,502"
,"Aug 10, 2021",35.98,36.71,34.35,35.70,"8,647,741"
,"Aug 11, 2021",36.31,37.10,34.51,35.18,"8,581,582"
,"Aug 12, 2021",33.72,34.16,32.43,33.84,"6,185,392"
,"Aug 13, 2021",35.07,36.25,32.73,32.88,"9,910,446"
,"Aug 16, 2021",32.99,33.77,31.83,33.04,"6,271,298"
,"Aug 17, 2021",32.93,33.54,30.03,30.65,"7,216,466"
,"Aug 18, 2021",30.57,32.45,30.25,30.78,"6,087,353"
,"Aug 19, 2021",30.30,32.43,30.10,31.81,"8,219,217"
,"Aug 20, 2021",32.57,36.18,32.37,35.26,"15,533,243"
,"Aug 23, 2021",37.57,38.79,35.60,36.76,"19,439,807"
,"Aug 24, 2021",36.47,38.05,35.15,37.98,"10,997,127"
,"Aug 25, 2021",37.41,38.99,36.77,38.33,"9,732,360"
,"Aug 26, 2021",37.24,38.48,36.02,36.22,"7,795,484"
,"Aug 27, 2021",36.60,40.66,36.25,40.20,"13,083,255"
,"Aug 30, 2021",39.31,40.79,37.65,40.54,"9,673,356"
,"Aug 31, 2021",39.86,41.58,39.27,40.59,"8,161,911"
,"Sep 1, 2021",41.05,42.86,40.48,41.18,"9,554,275"
,"Sep 2, 2021",43.19,44.52,41.72,42.20,"10,942,958"
,"Sep 3, 2021",43.71,44.97,43.22,43.41,"12,728,286"
,"Sep 7, 2021",42.80,43.66,38.66,39.39,"15,592,753"
,"Sep 8, 2021",39.13,39.87,37.10,37.29,"7,771,906"
,"Sep 9, 2021",38.25,40.30,37.86,38.89,"9,530,899"
,"Sep 10, 2021",38.90,39.18,35.57,35.74,"8,576,182"
,"Sep 13, 2021",35.04,36.67,34.26,35.59,"8,485,060"
,"Sep 14, 2021",36.70,37.27,34.41,34.68,"7,443,594"
,"Sep 15, 2021",36.09,37.20,35.18,37.05,"9,514,030"
,"Sep 16, 2021",36.90,37.32,35.26,36.34,"6,203,839"
,"Sep 17, 2021",36.45,36.59,35.47,35.84,"6,082,265"
,"Sep 20, 2021",32.49,34.50,32.30,33.89,"8,322,062"
,"Sep 21, 2021",34.21,34.21,32.45,33.24,"6,551,428"
,"Sep 22, 2021",33.34,36.42,33.11,35.70,"8,110,822"
,"Sep 23, 2021",35.89,37.72,35.54,37.70,"7,151,314"
,"Sep 24, 2021",35.00,36.41,34.64,36.18,"8,227,607"
,"Sep 27, 2021",36.28,37.03,35.09,35.17,"5,463,405"
,"Sep 28, 2021",34.60,35.25,32.65,32.75,"5,648,323"
,"Sep 29, 2021",33.12,33.34,30.55,30.61,"7,559,722"
,"Sep 30, 2021",32.03,32.44,31.05,31.58,"6,362,944"
,"Oct 1, 2021",34.03,34.27,32.34,33.17,"8,287,819"
,"Oct 4, 2021",32.81,33.85,31.89,33.63,"7,866,975"
,"Oct 5, 2021",34.20,37.29,33.88,37.19,"11,565,427"
,"Oct 6, 2021",38.49,39.80,37.44,38.96,"15,438,698"
,"Oct 7, 2021",38.15,38.59,37.11,38.42,"8,015,072"
,"Oct 8, 2021",38.74,39.98,37.98,39.49,"7,564,151"
,"Oct 11, 2021",40.56,44.12,40.43,42.96,"14,174,471"
,"Oct 12, 2021",42.88,43.04,39.63,40.86,"10,236,192"
,"Oct 13, 2021",40.66,43.88,39.55,43.79,"9,918,792"
,"Oct 14, 2021",44.30,44.88,42.30,43.59,"10,298,090"
,"Oct 15, 2021",45.50,48.95,45.16,48.89,"22,547,366"
,"Oct 18, 2021",48.39,53.42,48.27,51.45,"22,345,350"
,"Oct 19, 2021",51.60,54.01,48.74,53.91,"23,597,581"
,"Oct 20, 2021",54.11,56.48,52.50,53.07,"22,137,655"
,"Oct 21, 2021",52.67,53.99,49.40,50.91,"15,392,114"
,"Oct 22, 2021",50.56,51.13,47.37,49.46,"9,819,511"
